zte@zte-HP:~/openair-cn-new/SCRIPTS$ sudo ./run_mme 
OPENAIRCN_DIR    = /home/zte/openair-cn-new
Initializing OAI Logging
Initializing MSC logs
Initializing MSC logs Done
000005 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0702    ==== EURECOM MME vBranch: develop Abrev. Hash: 9a491b3 Date: Thu Jan 19 11:19:17 2017 +0100 ====
000229 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000230 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Answer'0/280 f:---- src:'(nil)' len:96 {C:268/l:12,C:264/l:28,C:296/l:21,C:278/l:12}
000231 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 96b data on connection {----} TCP,#38->127.0.0.1(3868)
000232 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1976070,96)	'hss.openair4G.eur'
000233 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:---- src:'hss.openair4G.eur' len:96 {C:268/l:12,C:264/l:25,C:296/l:21,C:278/l:12}
000234 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Answer'.
000235 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
000236 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000237 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000238 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000239 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000240 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000241 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000242 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000243 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000244 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000245 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000246 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000247 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000248 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000249 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_PSM_TIMEOUT'	((nil),0)	'hss.openair4G.eur'
000250 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds
000251 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000252 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Request'0/280 f:R--- src:'(nil)' len:84 {C:264/l:28,C:296/l:21,C:278/l:12}
000253 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 84b data on connection {----} TCP,#38->127.0.0.1(3868)
000254 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1977630,84)	'hss.openair4G.eur'
000255 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:R--- src:'hss.openair4G.eur' len:84 {C:264/l:25,C:296/l:21,C:278/l:12}
000256 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Request'.
000257 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    No Session-Id AVP found in message 0x7fcee4021300
000258 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000259 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Answer'0/280 f:---- src:'(nil)' len:96 {C:268/l:12,C:264/l:28,C:296/l:21,C:278/l:12}
000260 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 96b data on connection {----} TCP,#38->127.0.0.1(3868)
000261 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1975ea0,96)	'hss.openair4G.eur'
000262 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:---- src:'hss.openair4G.eur' len:96 {C:268/l:12,C:264/l:25,C:296/l:21,C:278/l:12}
000263 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Answer'.
000264 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
000265 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000266 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000267 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000268 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000269 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000270 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000271 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000272 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000273 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000274 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000275 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000276 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000277 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000278 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_PSM_TIMEOUT'	((nil),0)	'hss.openair4G.eur'
000279 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds
000280 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000281 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Request'0/280 f:R--- src:'(nil)' len:84 {C:264/l:28,C:296/l:21,C:278/l:12}
000282 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 84b data on connection {----} TCP,#38->127.0.0.1(3868)
000283 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x19736c0,84)	'hss.openair4G.eur'
000284 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:R--- src:'hss.openair4G.eur' len:84 {C:264/l:25,C:296/l:21,C:278/l:12}
000285 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Request'.
000286 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    No Session-Id AVP found in message 0x7fcee4021300
000287 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000288 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Answer'0/280 f:---- src:'(nil)' len:96 {C:268/l:12,C:264/l:28,C:296/l:21,C:278/l:12}
000289 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 96b data on connection {----} TCP,#38->127.0.0.1(3868)
000290 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1978110,96)	'hss.openair4G.eur'
000291 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:---- src:'hss.openair4G.eur' len:96 {C:268/l:12,C:264/l:25,C:296/l:21,C:278/l:12}
000292 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Answer'.
000293 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
000294 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000295 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000296 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000297 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000298 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000299 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000300 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000301 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000302 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000303 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000304 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000305 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000306 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000307 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_PSM_TIMEOUT'	((nil),0)	'hss.openair4G.eur'
000308 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds
000309 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000310 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Request'0/280 f:R--- src:'(nil)' len:84 {C:264/l:28,C:296/l:21,C:278/l:12}
000311 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 84b data on connection {----} TCP,#38->127.0.0.1(3868)
000312 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1975cd0,84)	'hss.openair4G.eur'
000313 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:R--- src:'hss.openair4G.eur' len:84 {C:264/l:25,C:296/l:21,C:278/l:12}
000314 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Request'.
000315 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    No Session-Id AVP found in message 0x7fcee4021300
000316 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000317 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Answer'0/280 f:---- src:'(nil)' len:96 {C:268/l:12,C:264/l:28,C:296/l:21,C:278/l:12}
000318 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 96b data on connection {----} TCP,#38->127.0.0.1(3868)
000319 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1975b00,96)	'hss.openair4G.eur'
000320 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:---- src:'hss.openair4G.eur' len:96 {C:268/l:12,C:264/l:25,C:296/l:21,C:278/l:12}
000321 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Answer'.
000322 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
000323 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000324 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000325 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000326 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000327 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000328 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000329 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000330 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000331 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000332 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000333 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000334 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000335 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000336 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_PSM_TIMEOUT'	((nil),0)	'hss.openair4G.eur'
000337 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds
000338 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000339 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Request'0/280 f:R--- src:'(nil)' len:84 {C:264/l:28,C:296/l:21,C:278/l:12}
000340 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 84b data on connection {----} TCP,#38->127.0.0.1(3868)
000341 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x19734f0,84)	'hss.openair4G.eur'
000342 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:R--- src:'hss.openair4G.eur' len:84 {C:264/l:25,C:296/l:21,C:278/l:12}
000343 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Request'.
000344 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    No Session-Id AVP found in message 0x7fcee4021300
000345 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000346 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Answer'0/280 f:---- src:'(nil)' len:96 {C:268/l:12,C:264/l:28,C:296/l:21,C:278/l:12}
000347 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 96b data on connection {----} TCP,#38->127.0.0.1(3868)
000348 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1977460,96)	'hss.openair4G.eur'
000349 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:---- src:'hss.openair4G.eur' len:96 {C:268/l:12,C:264/l:25,C:296/l:21,C:278/l:12}
000350 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Answer'.
000351 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
000352 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000353 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000354 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000355 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000356 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000357 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000358 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000359 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000360 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000361 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000362 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000363 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000364 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000365 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_PSM_TIMEOUT'	((nil),0)	'hss.openair4G.eur'
000366 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds
000367 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000368 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Request'0/280 f:R--- src:'(nil)' len:84 {C:264/l:28,C:296/l:21,C:278/l:12}
000369 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 84b data on connection {----} TCP,#38->127.0.0.1(3868)
000370 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1978680,84)	'hss.openair4G.eur'
000371 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:R--- src:'hss.openair4G.eur' len:84 {C:264/l:25,C:296/l:21,C:278/l:12}
000372 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Request'.
000373 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    No Session-Id AVP found in message 0x7fcee4021300
000374 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000375 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Answer'0/280 f:---- src:'(nil)' len:96 {C:268/l:12,C:264/l:28,C:296/l:21,C:278/l:12}
000376 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 96b data on connection {----} TCP,#38->127.0.0.1(3868)
000377 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1975930,96)	'hss.openair4G.eur'
000378 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:---- src:'hss.openair4G.eur' len:96 {C:268/l:12,C:264/l:25,C:296/l:21,C:278/l:12}
000379 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Answer'.
000380 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
000381 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000382 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000383 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000384 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000385 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000386 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000387 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000388 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000389 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000390 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000391 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000392 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000393 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000394 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_PSM_TIMEOUT'	((nil),0)	'hss.openair4G.eur'
000395 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds
000396 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000397 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Request'0/280 f:R--- src:'(nil)' len:84 {C:264/l:28,C:296/l:21,C:278/l:12}
000398 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 84b data on connection {----} TCP,#38->127.0.0.1(3868)
000399 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1977290,84)	'hss.openair4G.eur'
